opening connection using: ssh -l root washington.cn.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/n/release/ 
sending incremental file list
delta-transmission enabled
BugScope-5_4_0.md5sum.txt is uptodate
BugScope-5_4_0.tar.gz is uptodate
BugScope-5_4_1.tar.gz is uptodate
BugScope-5_4_1_1.tar.gz is uptodate
BugScope-5_4_1_2.tar.gz is uptodate
BugScope-5_4_1_2_qualcomm.tar.gz is uptodate
BugScope-5_4_1_3.tar.gz is uptodate
BugScope-ReferenceDesign-5_4_0.md5sum.txt is uptodate
BugScope-ReferenceDesign-5_4_0.tar.gz is uptodate
BugScope-ReferenceDesign-5_4_1.tar.gz is uptodate
BugScope-ReferenceDesign-5_4_1_1.tar.gz is uptodate
BugScope-ReferenceDesign-5_4_1_2.tar.gz is uptodate
BugScope-ReferenceDesign-5_4_1_3.tar.gz is uptodate
BugScope_5_4_1_2_qlogic.tar.gz is uptodate
bugscope2.0-release-20140801.tar.gz is uptodate
bugscope2.0-release-20140929.tar.gz is uptodate
bugscope2.0-release-20141001.tar.gz is uptodate
bugscope2.0-release-20141101.tar.gz is uptodate
bugscope2.0-release-20141102.tar.gz is uptodate
bugscope2.0-release-20141103.tar.gz is uptodate
bugscope2.0-release-20141104.tar.gz is uptodate
bugscope2.0-release-20141105.tar.gz is uptodate
bugscope2.0-release-20141106.tar.gz is uptodate
verifier-20141101-beta.tar.gz is uptodate
verifier-20141102-beta.tar.gz is uptodate
cdc-verifier/verifier-release-20141001.tar.gz is uptodate
cdc-verifier/verifier-release-20141101.tar.gz is uptodate
exe/BugScope-5_4_0/bugscope_exproj is uptodate
exe/BugScope-5_4_0/bugscope_gui is uptodate
exe/BugScope-5_4_0/bugscope_mkproj is uptodate
exe/BugScope-5_4_0/bugscope_print is uptodate
exe/BugScope-5_4_0/bugscope_run is uptodate
exe/BugScope-5_4_0/bugscopetest is uptodate
exe/BugScope-5_4_0/config.cfg is uptodate
exe/BugScope-5_4_0/bin/BugScopeRun.sh is uptodate
exe/BugScope-5_4_0/bin/bs20remotewrapper is uptodate
exe/BugScope-5_4_0/bin/bs20remotewrapper.exe is uptodate
exe/BugScope-5_4_0/bin/bs20remotewrapper64.exe is uptodate
exe/BugScope-5_4_0/bin/bugscope is uptodate
exe/BugScope-5_4_0/bin/bugscope.exe is uptodate
exe/BugScope-5_4_0/bin/bugscope64.exe is uptodate
exe/BugScope-5_4_0/bin/bugscope_exproj.exe is uptodate
exe/BugScope-5_4_0/bin/bugscope_exproj64.exe is uptodate
exe/BugScope-5_4_0/bin/bugscope_gui.exe is uptodate
exe/BugScope-5_4_0/bin/bugscope_gui64.exe is uptodate
exe/BugScope-5_4_0/bin/bugscope_mkproj.exe is uptodate
exe/BugScope-5_4_0/bin/bugscope_mkproj64.exe is uptodate
exe/BugScope-5_4_0/bin/bugscope_print.exe is uptodate
exe/BugScope-5_4_0/bin/bugscope_print64.exe is uptodate
exe/BugScope-5_4_0/bin/bugscope_run.exe is uptodate
