opening connection using: ssh -l heng wushi.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/nxt2/script/CI/ 
sending incremental file list
delta-transmission enabled
buildbot-0.8.10.tar.gz is uptodate
buildbot/pip-selfcheck.json is uptodate
buildbot/recfg_master.sh is uptodate
buildbot/bin/activate is uptodate
buildbot/bin/activate.csh is uptodate
buildbot/bin/activate.fish is uptodate
buildbot/bin/activate_this.py is uptodate
buildbot/bin/buildbot is uptodate
buildbot/bin/cftp is uptodate
buildbot/bin/ckeygen is uptodate
buildbot/bin/conch is uptodate
buildbot/bin/easy_install is uptodate
buildbot/bin/easy_install-2.7 is uptodate
buildbot/bin/lore is uptodate
buildbot/bin/mailmail is uptodate
buildbot/bin/manhole is uptodate
buildbot/bin/migrate is uptodate
buildbot/bin/migrate-repository is uptodate
buildbot/bin/pip is uptodate
buildbot/bin/pip2 is uptodate
buildbot/bin/pip2.7 is uptodate
buildbot/bin/pyhtmlizer is uptodate
buildbot/bin/python is uptodate
buildbot/bin/python2 is uptodate
buildbot/bin/python2.7 is uptodate
buildbot/bin/tap2deb is uptodate
buildbot/bin/tap2rpm is uptodate
buildbot/bin/tapconvert is uptodate
buildbot/bin/tkconch is uptodate
buildbot/bin/trial is uptodate
buildbot/bin/twistd is uptodate
buildbot/config/.gitignore is uptodate
buildbot/config/readme.md is uptodate
buildbot/config/.git/COMMIT_EDITMSG is uptodate
buildbot/config/.git/FETCH_HEAD is uptodate
buildbot/config/.git/HEAD is uptodate
buildbot/config/.git/ORIG_HEAD is uptodate
buildbot/config/.git/config is uptodate
buildbot/config/.git/description is uptodate
buildbot/config/.git/index is uptodate
buildbot/config/.git/packed-refs is uptodate
buildbot/config/.git/hooks/applypatch-msg.sample is uptodate
buildbot/config/.git/hooks/commit-msg.sample is uptodate
buildbot/config/.git/hooks/post-update.sample is uptodate
buildbot/config/.git/hooks/pre-applypatch.sample is uptodate
buildbot/config/.git/hooks/pre-commit.sample is uptodate
buildbot/config/.git/hooks/pre-push.sample is uptodate
buildbot/config/.git/hooks/pre-rebase.sample is uptodate
buildbot/config/.git/hooks/prepare-commit-msg.sample is uptodate
buildbot/config/.git/hooks/update.sample is uptodate
buildbot/config/.git/info/exclude is uptodate
buildbot/config/.git/logs/HEAD is uptodate
buildbot/config/.git/logs/refs/heads/master is uptodate
buildbot/config/.git/logs/refs/remotes/origin/HEAD is uptodate
buildbot/config/.git/logs/refs/remotes/origin/master is uptodate
buildbot/config/.git/logs/refs/remotes/origin/jj/migrate is uptodate
buildbot/config/.git/objects/00/063cdb7fc5f30e295b3e574de908178eb444a0 is uptodate
buildbot/config/.git/objects/00/0b6df01c2b609a780c4df86cdc76b81ac60ce0 is uptodate
buildbot/config/.git/objects/00/1158fcba1cc182c7941d14c26c3a438a977f27 is uptodate
buildbot/config/.git/objects/00/23138dfab232cdb975b00631373c60616a0fab is uptodate
buildbot/config/.git/objects/00/3db65cfa109678c525e772bd6fee090241c198 is uptodate
buildbot/config/.git/objects/00/752fb206e2b73c53461778a6f6bf4d8d8e2570 is uptodate
buildbot/config/.git/objects/00/75ed12c718a58c591e8710e474b52a81ff8f34 is uptodate
buildbot/config/.git/objects/00/a44f11d7528f06bff5ebf755f1104d60c01116 is uptodate
buildbot/config/.git/objects/00/e0cc565ecf276b8f5c08ddbd3650d85195cdd7 is uptodate
buildbot/config/.git/objects/00/e564af29d03fdb8c3eb565b77f5131b5a2b16b is uptodate
buildbot/config/.git/objects/00/f88fa1c4439db38b50bcda6b635b5c58e02b50 is uptodate
buildbot/config/.git/objects/01/18541888af049e66a885ff0ce6d45ac07ad005 is uptodate
buildbot/config/.git/objects/01/3bc3df5cb8ec977945a785cda4b41fa31adbf6 is uptodate
buildbot/config/.git/objects/01/3cd26373cd2daa301e36dcc3a146231434252b is uptodate
buildbot/config/.git/objects/01/43bef7ddea3d1caffd6b88237003994352c2ed is uptodate
buildbot/config/.git/objects/01/6a8dabc448d83afc1bd12818684a5e1e2434ee is uptodate
buildbot/config/.git/objects/01/c3d1e5c1461b385fd43670f285d4afec71cc50 is uptodate
buildbot/config/.git/objects/01/c4e27bcef0af7abfbf44aff48a6a8b66777273 is uptodate
buildbot/config/.git/objects/01/d7b59312e68a5e3c5366c554f2129bfeb1b49d is uptodate
buildbot/config/.git/objects/01/f24e22db092105e895b6c6536123a340db51cb is uptodate
buildbot/config/.git/objects/02/1e9438464960b287799999d3c89980bd6d90fb is uptodate
buildbot/config/.git/objects/02/20ee216136a495886d6cee1da5c580c8747cd4 is uptodate
buildbot/config/.git/objects/02/5ea1aa1ea62409032be65c355164ef40065c10 is uptodate
buildbot/config/.git/objects/02/7b6d62cc49b31b89cda228e2a226462640821e is uptodate
buildbot/config/.git/objects/02/91f49e2ce296273f3e272fd17b2ff4911025e2 is uptodate
buildbot/config/.git/objects/02/b84ccd386df75dfe186a275c723c4d4edd5b50 is uptodate
buildbot/config/.git/objects/02/bd01eefd60b7602fedb8f6643266af7e05131c is uptodate
buildbot/config/.git/objects/02/c542c040e088e2dbd2cc7cab1c2baab147d573 is uptodate
buildbot/config/.git/objects/02/d85b38599fae1298a45c131aaa59c4fe2b037d is uptodate
buildbot/config/.git/objects/02/de8dc0888345f61a6f70e63c54a33c0cb20928 is uptodate
buildbot/config/.git/objects/02/e611a2e676f4a5838f65dabd0ff5f0af9d41bf is uptodate
buildbot/config/.git/objects/03/08b179b151aa5b027df96a61a1f4d8354ceb11 is uptodate
buildbot/config/.git/objects/03/3e17830a1d3d550d4706bf0369364182ea84d6 is uptodate
buildbot/config/.git/objects/03/4f4cec00398ecccec8aa31e0e33216ad03d464 is uptodate
buildbot/config/.git/objects/03/52c70a34ed75df6ccc645e77977244033e13c8 is uptodate
buildbot/config/.git/objects/03/5459c4e3d28c31915ee82a536a8cbc87e592d0 is uptodate
buildbot/config/.git/objects/03/712331d3af15ab5834a02470c340079a4ad3b8 is uptodate
buildbot/config/.git/objects/03/e83558c6b8cceb5c0059cab202ef827c7ee1c8 is uptodate
buildbot/config/.git/objects/04/0647f596c5e54d9c6ebb1b2a9ed74c3324bdc8 is uptodate
buildbot/config/.git/objects/04/0f5315a2a6794293bd0f0800e20eabebf954a3 is uptodate
buildbot/config/.git/objects/04/10eb03576f0829cdcfa24d8beb97363888702d is uptodate
buildbot/config/.git/objects/04/2f9d28107317e276c8fb6f3cbe8bae1832d8ee is uptodate
buildbot/config/.git/objects/04/3bd4142bc29d1ab82aa1c72dca51e01863febd is uptodate
buildbot/config/.git/objects/04/3d5885f2bfc4273a910d159b42c61d12c4761a is uptodate
buildbot/config/.git/objects/04/a2ab17b73bece7e66dceb00f9847c0a610b672 is uptodate
buildbot/config/.git/objects/04/a3fe5e4e348cc08aa8b8a344a1ba860e3e9773 is uptodate
buildbot/config/.git/objects/04/b9a5c8772fe815acd82216267ffbf4465e7145 is uptodate
buildbot/config/.git/objects/04/cde23f371bd0be7a815a58ab0701659d37bf45 is uptodate
buildbot/config/.git/objects/04/d253849c3b89aa541ab4925a728d76b5e49476 is uptodate
buildbot/config/.git/objects/04/f702d3438634c180033d5b3dd8bc43092a0cb8 is uptodate
buildbot/config/.git/objects/05/1501f20102a200ac227a40b9e1a79d5c68ecb6 is uptodate
buildbot/config/.git/objects/05/15bd3d301861cb320551f6b095c288821e2ac9 is uptodate
buildbot/config/.git/objects/05/1c25294b65090ba738c9b7135e2370ad4cb9e2 is uptodate
buildbot/config/.git/objects/05/2cf63e6839e3a5d0cab3fd540cd0af2bbe9a6a is uptodate
buildbot/config/.git/objects/05/437f91f60b97c81ca2f60c6a8cc4b3c28601df is uptodate
buildbot/config/.git/objects/05/56d6fcfa50a23f7ef166c63d07bd7c70ca7e31 is uptodate
buildbot/config/.git/objects/05/6214ce12dcf0cb28aa35316b4133197e2db756 is uptodate
buildbot/config/.git/objects/05/860f55f61ca233126110b1207792cbab92fe52 is uptodate
buildbot/config/.git/objects/05/9655268ab485311bf2c9e06207aaa452d7ae5f is uptodate
buildbot/config/.git/objects/05/9e6105a20d0e63c9c24d052d274b9792fa3642 is uptodate
buildbot/config/.git/objects/05/a0d69c2a2ed695cb1d586ff28aa33d18e9b97f is uptodate
buildbot/config/.git/objects/05/a952fd9326c3b2216a936383faa6692c29696d is uptodate
buildbot/config/.git/objects/05/c4d97235fe85e64918f1113e8bf389d76979ec is uptodate
buildbot/config/.git/objects/05/c7d24ec18720e71078aa92b1ecfd645a42e24f is uptodate
buildbot/config/.git/objects/05/daaf201e19e7900f325f481172251b0ab22cf0 is uptodate
buildbot/config/.git/objects/05/e8fd43d0b36802bddc5ec88114540561be76df is uptodate
buildbot/config/.git/objects/06/32bf1945c4fe8fd629c8d0f492c0849a942c3a is uptodate
buildbot/config/.git/objects/06/3ca2e628d54ad1599ba8a04b4e6afa7c3ac395 is uptodate
buildbot/config/.git/objects/06/4b32f30923c4e77db3143e946e6bbdc1add81d is uptodate
buildbot/config/.git/objects/06/69737ebea6d0b2856f01943fd5a7db4d69aaf7 is uptodate
buildbot/config/.git/objects/06/9c0d3b6331aefb358dd64e47da34ca32517504 is uptodate
buildbot/config/.git/objects/06/b8b54c3effc6738e966dcc47240a3e7cde2de1 is uptodate
buildbot/config/.git/objects/06/dd115d7a8c28d198895096bf3106265b67a726 is uptodate
buildbot/config/.git/objects/06/e33532969a1e33128fc7c24ee84bfad60bdc4c is uptodate
buildbot/config/.git/objects/07/04371b381542aae177f656de623c9def32ff5e is uptodate
