opening connection using: ssh -l heng wushi.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/nxtdesigns/bs2test/ 
sending incremental file list
delta-transmission enabled
BS2_Flow_Test_Case_CI/README is uptodate
BS2_Flow_Test_Case_CI/RunBs2Flow.sh is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/All.args is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/1/.cvsignore is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/1/README is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/1/assignment.v is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/1/power.arg is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/1/power.sim is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/1/power.tst is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/1/rtl.vlist is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/1/tb.conf is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/1/tb.v is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/1/tb.vlist.norun is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/1/test.ndb is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/1/top.conf is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/1/verilog.dump is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/1/CVS/Entries is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/1/CVS/Repository is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/1/CVS/Root is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/1/CVS/Tag is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/10/.cvsignore is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/10/4_2.arg is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/10/4_2.sim is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/10/4_2.sv is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/10/4_2.tst is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/10/rtl.vlist is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/10/tb.conf is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/10/tb.v is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/10/tb.vlist is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/10/top.conf is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/10/CVS/Entries is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/10/CVS/Repository is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/10/CVS/Root is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/10/CVS/Tag is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/11/.cvsignore is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/11/m0.sim is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/11/m0.v is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/11/m0_clk_0_rst_1.arg is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/11/m0_clk_0_rst_1.tst is uptodate
BS2_Flow_Test_Case_CI/BS2_Flow_Test_Case/11/m0_tb.v is uptodate
