opening connection using: ssh -l heng wushi.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/nxt2/license/ 
sending incremental file list
delta-transmission enabled
atrenta.tar.gz is uptodate
license.tar.bz2 is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/LicenseFile_BugScope_Regression.log is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/atrenta is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/bash_aliases is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/crontab_start.sh is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/end.only.bugscope_sim.sh is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/end.sh is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/lmgrd is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/lmutil is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/recordSizeOfFlexlmLog.sh is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/start.only.bugscope_sim.sh is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/start.sh is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/start_date.txt is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/start_rc.sh is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/AtrentaLicenseFiles/LicenseFile_BugScope_FlexlmTesting.txt is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/AtrentaLicenseFiles/LicenseFile_BugScope_HIMA-compatibility.txt is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/AtrentaLicenseFiles/LicenseFile_BugScope_Regression.only.bugscope_sim.txt is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/AtrentaLicenseFiles/LicenseFile_BugScope_Regression.txt is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/BackupOfLicenseFiles/AtrentaLicenseFiles-expire-on-20150101/LicenseFile1.input is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/BackupOfLicenseFiles/AtrentaLicenseFiles-expire-on-20150101/LicenseFile2.input is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/BackupOfLicenseFiles/AtrentaLicenseFiles-expire-on-20150101/LicenseFile_BugScope_FlexlmTesting.txt is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/BackupOfLicenseFiles/AtrentaLicenseFiles-expire-on-20150101/LicenseFile_BugScope_HIMA-compatibility.txt is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/BackupOfLicenseFiles/AtrentaLicenseFiles-expire-on-20150101/LicenseFile_BugScope_Regression.txt is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/BackupOfLicenseFiles/AtrentaLicenseFiles-expire-on-20150101/LicenseFile_BugScope_Regression.txt.bak is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/BackupOfLicenseFiles/AtrentaLicenseFiles/LicenseFile_BugScope_FlexlmTesting.txt is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/BackupOfLicenseFiles/AtrentaLicenseFiles/LicenseFile_BugScope_HIMA-compatibility.txt is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/BackupOfLicenseFiles/AtrentaLicenseFiles/LicenseFile_BugScope_Regression.only.bugscope_sim.txt is uptodate
bsc2/AtrentaLicense/platform32/flexlmserver/BackupOfLicenseFiles/AtrentaLicenseFiles/LicenseFile_BugScope_Regression.txt is uptodate
bsc2/AtrentaLicense/platform32/i86_r6/libcrvs.a is uptodate
bsc2/AtrentaLicense/platform32/i86_r6/libcrvs_pic.a is uptodate
bsc2/AtrentaLicense/platform32/i86_r6/liblmgr.a is uptodate
bsc2/AtrentaLicense/platform32/i86_r6/liblmgr_dongle.a is uptodate
bsc2/AtrentaLicense/platform32/i86_r6/liblmgr_dongle_pic.a is uptodate
bsc2/AtrentaLicense/platform32/i86_r6/liblmgr_pic.a is uptodate
bsc2/AtrentaLicense/platform32/i86_r6/libsb.a is uptodate
bsc2/AtrentaLicense/platform32/i86_r6/libsb_pic.a is uptodate
bsc2/AtrentaLicense/platform32/i86_r6/lm_new.o is uptodate
bsc2/AtrentaLicense/platform32/i86_r6/lm_new_pic.o is uptodate
bsc2/AtrentaLicense/platform32/i86_r6/activation/lib/libnoact.a is uptodate
bsc2/AtrentaLicense/platform32/i86_r6/activation/lib/libnoact_pic.a is uptodate
bsc2/AtrentaLicense/platform64/flexlmserver/atrenta is uptodate
bsc2/AtrentaLicense/platform64/flexlmserver/end.sh is uptodate
bsc2/AtrentaLicense/platform64/flexlmserver/lmgrd is uptodate
bsc2/AtrentaLicense/platform64/flexlmserver/lmutil is uptodate
bsc2/AtrentaLicense/platform64/flexlmserver/start.sh is uptodate
bsc2/AtrentaLicense/platform64/flexlmserver/AtrentaLicenseFiles/LicenseFile1.input is uptodate
bsc2/AtrentaLicense/platform64/flexlmserver/AtrentaLicenseFiles/LicenseFile2.input is uptodate
bsc2/AtrentaLicense/platform64/x64_lsb/libcrvs.a is uptodate
bsc2/AtrentaLicense/platform64/x64_lsb/libcrvs_pic.a is uptodate
bsc2/AtrentaLicense/platform64/x64_lsb/liblmgr.a is uptodate
bsc2/AtrentaLicense/platform64/x64_lsb/liblmgr_dongle.a is uptodate
bsc2/AtrentaLicense/platform64/x64_lsb/liblmgr_dongle_pic.a is uptodate
bsc2/AtrentaLicense/platform64/x64_lsb/liblmgr_pic.a is uptodate
bsc2/AtrentaLicense/platform64/x64_lsb/libsb.a is uptodate
bsc2/AtrentaLicense/platform64/x64_lsb/libsb_pic.a is uptodate
bsc2/AtrentaLicense/platform64/x64_lsb/lm_new.o is uptodate
bsc2/AtrentaLicense/platform64/x64_lsb/lm_new_pic.o is uptodate
bsc2/AtrentaLicense/platform64/x64_lsb/activation/lib/libnoact.a is uptodate
bsc2/AtrentaLicense/platform64/x64_lsb/activation/lib/libnoact_pic.a is uptodate
bsc2/FakeLicense/linux32/LmStart.sh is uptodate
bsc2/FakeLicense/linux32/atrenta is uptodate
bsc2/FakeLicense/linux32/dec.lic is uptodate
bsc2/FakeLicense/linux32/dec.lic.log is uptodate
bsc2/FakeLicense/linux32/dec.lic.log.bak is uptodate
bsc2/FakeLicense/linux32/dec.txt is uptodate
bsc2/FakeLicense/linux32/lmcrypt is uptodate
bsc2/FakeLicense/linux32/lmdown is uptodate
bsc2/FakeLicense/linux32/lmgrd is uptodate
bsc2/FakeLicense/linux32/lmhostid is uptodate
bsc2/FakeLicense/linux32/lmstat is uptodate
bsc2/FakeLicense/linux32/lmutil is uptodate
bsc2/FakeLicense/linux32/mklic.sh is uptodate
bsc2/FakeLicense/linux32/start.sh is uptodate
bsc2/FakeLicense/linux32/stop.sh is uptodate
bsc2/FakeLicense/linux32/test.lic is uptodate
bsc2/FakeLicense/linux64/atrenta is uptodate
bsc2/FakeLicense/linux64/dec.lic is uptodate
bsc2/FakeLicense/linux64/dec.lic.log is uptodate
bsc2/FakeLicense/linux64/dec.txt is uptodate
bsc2/FakeLicense/linux64/input.txt is uptodate
bsc2/FakeLicense/linux64/lmcrypt is uptodate
bsc2/FakeLicense/linux64/lmdown is uptodate
bsc2/FakeLicense/linux64/lmgrd is uptodate
bsc2/FakeLicense/linux64/lmhostid is uptodate
bsc2/FakeLicense/linux64/lmstat is uptodate
bsc2/FakeLicense/linux64/lmutil is uptodate
bsc2/FakeLicense/linux64/mklic.sh is uptodate
bsc2/FakeLicense/linux64/start.sh is uptodate
bsc2/FakeLicense/linux64/stop.sh is uptodate
flexlm/atrenta is uptodate
flexlm/bak.tar.bz2 is uptodate
flexlm/bash_aliases is uptodate
flexlm/bugscope.lic is uptodate
flexlm/bugscope.lic.log is uptodate
flexlm/bugscope.lic.no.inc.log is uptodate
flexlm/bugscope.no.inc.lic is uptodate
flexlm/bugscope_2011.lic is uptodate
flexlm/bugscope_2012.lic is uptodate
flexlm/bugscope_2013.lic is uptodate
flexlm/bugscope_2013.lic.log is uptodate
flexlm/bugscope_2014.lic is uptodate
flexlm/downLicense.sh is uptodate
flexlm/license.fail.log is uptodate
flexlm/lmdown is uptodate
flexlm/lmgrd is uptodate
flexlm/lmhostid is uptodate
flexlm/lmstat is uptodate
flexlm/lmutil is uptodate
flexlm/nextopd is uptodate
flexlm/startLicense.sh is uptodate
flexlm/CVS/Entries is uptodate
flexlm/CVS/Repository is uptodate
flexlm/CVS/Root is uptodate
flexlm/bak/bak/LicenseFile_huangpu.nextop_Server1.txt is uptodate
flexlm/bak/bak/LicenseFile_sgemaster_Server2.log is uptodate
flexlm/bak/bak/LicenseFile_sgemaster_Server2.txt is uptodate
flexlm/bak/bak/Options_File_For_Usercontrol.txt is uptodate
flexlm/bak/bak/bugscope_2013.lic.bak.bak is uptodate
flexlm/bak/bak/bugscope_huangpu_2011.lic is uptodate
flexlm/bak/bak/bugscope_huangpu_4_2012.lic is uptodate
flexlm/bak/bak/bugscope_huangpu_4_2012.lic.log is uptodate
flexlm/bak/bak/bugscope_huangpu_4_2012.log is uptodate
flexlm/bak/bak/bugscope_huangpu_4hima_2012.lic is uptodate
flexlm/bak/bak/bugscope_huangpu_4hima_2013.lic is uptodate
flexlm/bak/bak/bugscope_super.lic is uptodate
flexlm/bak/bak/huangpu_2011.all.lic is uptodate
flexlm/bak/bak/huangpu_lic.dat is uptodate
flexlm/bak/bak/huangpu_lic.old.dat is uptodate
flexlm/bak/bak/license.fail.log is uptodate
