opening connection using: ssh -l heng wushi.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/nxt2/tars/3party/verific/ 
sending incremental file list
delta-transmission enabled
April_2010_ReleaseNotes.txt is uptodate
April_2011_ReleaseNotes.txt is uptodate
April_2012_ReleaseNotes.txt is uptodate
April_2013_ReleaseNotes.txt is uptodate
April_2014_ReleaseNotes.txt is uptodate
Atrenta_source_Apr14.zip is uptodate
Atrenta_source_Apr15.ReleaseNotes.txt is uptodate
Atrenta_source_Apr15.zip is uptodate
Atrenta_source_Aug13.zip is uptodate
Atrenta_source_Aug14.zip is uptodate
Atrenta_source_Dec13.zip is uptodate
Atrenta_source_Dec14.zip is uptodate
Atrenta_source_Feb14.zip is uptodate
Atrenta_source_Feb15.zip is uptodate
Atrenta_source_Feb15_ReleaseNotes.txt is uptodate
Atrenta_source_Jan14.zip is uptodate
Atrenta_source_Jan15.zip is uptodate
Atrenta_source_Jul13.zip is uptodate
Atrenta_source_Jul14.zip is uptodate
Atrenta_source_Jun12f.zip is uptodate
Atrenta_source_Jun12g.zip is uptodate
Atrenta_source_Jun13b.zip is uptodate
Atrenta_source_Jun14.zip is uptodate
Atrenta_source_Mar14.zip is uptodate
Atrenta_source_Mar15.zip is uptodate
Atrenta_source_Mar15_ReleaseNotes.txt is uptodate
Atrenta_source_May14.zip is uptodate
Atrenta_source_Nov13.zip is uptodate
Atrenta_source_Oct13.zip is uptodate
Atrenta_source_Oct14.zip is uptodate
Atrenta_source_Sep13.zip is uptodate
Atrenta_source_Sep14.zip is uptodate
August_2010_ReleaseNotes.txt is uptodate
August_2011_ReleaseNotes.txt is uptodate
August_2012_ReleaseNotes.txt is uptodate
August_2013_ReleaseNotes.txt is uptodate
August_2014_ReleaseNotes.txt is uptodate
December_2010_ReleaseNotes.txt is uptodate
December_2011_ReleaseNotes.txt is uptodate
December_2012_ReleaseNotes.txt is uptodate
December_2013_ReleaseNotes.txt is uptodate
February_2010_ReleaseNotes.txt is uptodate
February_2011_ReleaseNotes.txt is uptodate
February_2012_ReleaseNotes.txt is uptodate
February_2013_ReleaseNotes.txt is uptodate
February_2014_ReleaseNotes.txt is uptodate
January_2010_ReleaseNotes.txt is uptodate
January_2013_ReleaseNotes.txt is uptodate
January_2014_ReleaseNotes.txt is uptodate
July_2010_ReleaseNotes.txt is uptodate
July_2011_ReleaseNotes.txt is uptodate
July_2012_ReleaseNotes.txt is uptodate
July_2013_ReleaseNotes.txt is uptodate
July_2014_ReleaseNotes.txt is uptodate
June_2010_ReleaseNotes.txt is uptodate
June_2011_ReleaseNotes.txt is uptodate
June_2012_ReleaseNotes.txt is uptodate
June_2014_ReleaseNotes.txt is uptodate
March_2010_ReleaseNotes.txt is uptodate
March_2011_ReleaseNotes.txt is uptodate
March_2012_ReleaseNotes.txt is uptodate
March_2013_ReleaseNotes.txt is uptodate
March_2014_ReleaseNotes.txt is uptodate
May_2010_ReleaseNotes.txt is uptodate
May_2011_ReleaseNotes.txt is uptodate
May_2012_ReleaseNotes.txt is uptodate
May_2014_ReleaseNotes.txt is uptodate
Nextop_source_Apr10.zip is uptodate
Nextop_source_Apr11.zip is uptodate
Nextop_source_Apr11b.zip is uptodate
Nextop_source_Apr12.zip is uptodate
Nextop_source_Apr13.zip is uptodate
Nextop_source_Aug09.zip is uptodate
Nextop_source_Aug09b.zip is uptodate
Nextop_source_Aug09c.zip is uptodate
Nextop_source_Aug10.zip is uptodate
Nextop_source_Aug11.zip is uptodate
Nextop_source_Aug12.zip is uptodate
Nextop_source_Aug12_db.zip is uptodate
Nextop_source_Dec09.zip is uptodate
Nextop_source_Dec10.zip is uptodate
Nextop_source_Dec10b.zip is uptodate
Nextop_source_Dec10c.zip is uptodate
Nextop_source_Dec11.zip is uptodate
Nextop_source_Dec11b.zip is uptodate
Nextop_source_Dec12.zip is uptodate
Nextop_source_Feb10.zip is uptodate
Nextop_source_Feb11.zip is uptodate
Nextop_source_Feb12.zip is uptodate
Nextop_source_Feb13.zip is uptodate
Nextop_source_Feb13b.zip is uptodate
Nextop_source_Feb13c(1).zip is uptodate
Nextop_source_Feb13c.zip is uptodate
Nextop_source_Jan10.zip is uptodate
Nextop_source_Jan13.zip is uptodate
Nextop_source_Jul09.zip is uptodate
Nextop_source_Jul10.zip is uptodate
Nextop_source_Jul10b.zip is uptodate
Nextop_source_Jul11.zip is uptodate
Nextop_source_Jul12.zip is uptodate
Nextop_source_Jun09i.zip is uptodate
Nextop_source_Jun10.zip is uptodate
Nextop_source_Jun11.zip is uptodate
Nextop_source_Jun11b.zip is uptodate
Nextop_source_Jun11c.zip is uptodate
Nextop_source_Jun12.zip is uptodate
Nextop_source_Jun12b.zip is uptodate
Nextop_source_Jun12c.zip is uptodate
Nextop_source_Jun12d.zip is uptodate
Nextop_source_Jun12e.zip is uptodate
Nextop_source_Mar10.zip is uptodate
Nextop_source_Mar11.zip is uptodate
Nextop_source_Mar12.zip is uptodate
Nextop_source_Mar13.zip is uptodate
Nextop_source_Mar13b.zip is uptodate
Nextop_source_Mar13c.zip is uptodate
Nextop_source_May10.zip is uptodate
Nextop_source_May11.zip is uptodate
Nextop_source_May12.zip is uptodate
Nextop_source_May12b.zip is uptodate
Nextop_source_Nov09.zip is uptodate
Nextop_source_Nov10.zip is uptodate
Nextop_source_Nov10b.zip is uptodate
Nextop_source_Nov11.zip is uptodate
Nextop_source_Oct09.zip is uptodate
Nextop_source_Oct10.zip is uptodate
Nextop_source_Oct11.zip is uptodate
Nextop_source_Oct12.zip is uptodate
Nextop_source_Sep09b.zip is uptodate
Nextop_source_Sep10.zip is uptodate
Nextop_source_Sep11.zip is uptodate
Nextop_source_Sep12.zip is uptodate
November_2010_ReleaseNotes.txt is uptodate
November_2011_ReleaseNotes.txt is uptodate
November_2013_ReleaseNotes.txt is uptodate
October_2010_ReleaseNotes.txt is uptodate
October_2011_ReleaseNotes.txt is uptodate
October_2012_ReleaseNotes.txt is uptodate
October_2013_ReleaseNotes.txt is uptodate
October_2014_ReleaseNotes.txt is uptodate
September_2010_ReleaseNotes.txt is uptodate
September_2011_ReleaseNotes.txt is uptodate
September_2012_ReleaseNotes.txt is uptodate
September_2013_ReleaseNotes.txt is uptodate
September_2014_ReleaseNotes.txt is uptodate
Stable_Atrenta_source_Jan14s.zip is uptodate
Stable_Atrenta_source_Jan14t.zip is uptodate
Stable_Atrenta_source_Jul13s.zip is uptodate
Stable_Atrenta_source_Oct13s.zip is uptodate
verific_lib_eval_4_32_402_101001.zip is uptodate
verific_lib_eval_4_32_422_101001.zip is uptodate
total: matches=0  hash_hits=0  false_alarms=0 data=0

sent 5351 bytes  received 468 bytes  1662.57 bytes/sec
total size is 961446237  speedup is 165225.34
