opening connection using: ssh -l heng wushi.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/nxt2/tars/3party/python279/ 
sending incremental file list
delta-transmission enabled
bin/2to3 is uptodate
bin/idle is uptodate
bin/pydoc is uptodate
bin/python is uptodate
bin/python-config is uptodate
bin/python2 is uptodate
bin/python2-config is uptodate
bin/python2.7 is uptodate
bin/python2.7-config is uptodate
bin/smtpd.py is uptodate
include/python2.7/Python-ast.h is uptodate
include/python2.7/Python.h is uptodate
include/python2.7/abstract.h is uptodate
include/python2.7/asdl.h is uptodate
include/python2.7/ast.h is uptodate
include/python2.7/bitset.h is uptodate
include/python2.7/boolobject.h is uptodate
include/python2.7/bufferobject.h is uptodate
include/python2.7/bytearrayobject.h is uptodate
include/python2.7/bytes_methods.h is uptodate
include/python2.7/bytesobject.h is uptodate
include/python2.7/cStringIO.h is uptodate
include/python2.7/cellobject.h is uptodate
include/python2.7/ceval.h is uptodate
include/python2.7/classobject.h is uptodate
include/python2.7/cobject.h is uptodate
include/python2.7/code.h is uptodate
include/python2.7/codecs.h is uptodate
include/python2.7/compile.h is uptodate
include/python2.7/complexobject.h is uptodate
include/python2.7/datetime.h is uptodate
include/python2.7/descrobject.h is uptodate
include/python2.7/dictobject.h is uptodate
include/python2.7/dtoa.h is uptodate
include/python2.7/enumobject.h is uptodate
include/python2.7/errcode.h is uptodate
include/python2.7/eval.h is uptodate
include/python2.7/fileobject.h is uptodate
include/python2.7/floatobject.h is uptodate
include/python2.7/frameobject.h is uptodate
include/python2.7/funcobject.h is uptodate
include/python2.7/genobject.h is uptodate
include/python2.7/graminit.h is uptodate
include/python2.7/grammar.h is uptodate
include/python2.7/import.h is uptodate
include/python2.7/intobject.h is uptodate
include/python2.7/intrcheck.h is uptodate
include/python2.7/iterobject.h is uptodate
include/python2.7/listobject.h is uptodate
include/python2.7/longintrepr.h is uptodate
include/python2.7/longobject.h is uptodate
include/python2.7/marshal.h is uptodate
include/python2.7/memoryobject.h is uptodate
include/python2.7/metagrammar.h is uptodate
include/python2.7/methodobject.h is uptodate
include/python2.7/modsupport.h is uptodate
include/python2.7/moduleobject.h is uptodate
include/python2.7/node.h is uptodate
include/python2.7/object.h is uptodate
include/python2.7/objimpl.h is uptodate
include/python2.7/opcode.h is uptodate
include/python2.7/osdefs.h is uptodate
include/python2.7/parsetok.h is uptodate
include/python2.7/patchlevel.h is uptodate
include/python2.7/pgen.h is uptodate
include/python2.7/pgenheaders.h is uptodate
include/python2.7/py_curses.h is uptodate
include/python2.7/pyarena.h is uptodate
include/python2.7/pycapsule.h is uptodate
include/python2.7/pyconfig.h is uptodate
include/python2.7/pyctype.h is uptodate
include/python2.7/pydebug.h is uptodate
include/python2.7/pyerrors.h is uptodate
include/python2.7/pyexpat.h is uptodate
include/python2.7/pyfpe.h is uptodate
include/python2.7/pygetopt.h is uptodate
include/python2.7/pymacconfig.h is uptodate
include/python2.7/pymactoolbox.h is uptodate
include/python2.7/pymath.h is uptodate
include/python2.7/pymem.h is uptodate
include/python2.7/pyport.h is uptodate
include/python2.7/pystate.h is uptodate
include/python2.7/pystrcmp.h is uptodate
include/python2.7/pystrtod.h is uptodate
include/python2.7/pythonrun.h is uptodate
include/python2.7/pythread.h is uptodate
