opening connection using: ssh -l root washington.cn.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /var/www/ds/ 
sending incremental file list
delta-transmission enabled
Co_Left.php is uptodate
Co_Overview.php is uptodate
CustomerRelease.php is uptodate
IP.php is uptodate
NE_PressReleases.php is uptodate
all.php is uptodate
bigfile.php is uptodate
detail.php is uptodate
fileexist.php is uptodate
fscanf.php is uptodate
gcov.css is uptodate
hardware.php is uptodate
history.php is uptodate
history2.php is uptodate
history_list.php is uptodate
index.php is uptodate
index2.php is uptodate
indexwiki.php is uptodate
jquery.js is uptodate
lib.php is uptodate
mail.log is uptodate
mail.php is uptodate
main.css is uptodate
main.js is uptodate
oldindex.php is uptodate
parse.php is uptodate
ping.php is uptodate
resource.php is uptodate
style.css is uptodate
table.css is uptodate
table.js is uptodate
test.php is uptodate
themes.tar.bz2 is uptodate
components/app/app-ctrl.js is uptodate
components/app/app.css is uptodate
components/app/app.js is uptodate
components/app/conf.js is uptodate
components/app/misc.js is uptodate
components/app/route.js is uptodate
components/app/home/home-ctrl.js is uptodate
components/app/home/home.html is uptodate
components/app/img/accept16.png is uptodate
components/app/img/accept24.png is uptodate
components/app/img/accept48.png is uptodate
components/app/img/atrenta_web_logo_alpha_png.png is uptodate
components/app/img/bullet_green.png is uptodate
components/app/img/bullet_red.png is uptodate
components/app/img/bullet_yellow.png is uptodate
components/app/img/buttonBg.png is uptodate
components/app/img/chart.jpg is uptodate
components/app/img/delete16.png is uptodate
components/app/img/delete24.png is uptodate
components/app/img/delete48.png is uptodate
components/app/img/edit.png is uptodate
components/app/img/end.png is uptodate
components/app/img/help16.png is uptodate
components/app/img/help24.png is uptodate
components/app/img/help48.png is uptodate
components/app/img/main_header_bg_1X75.png is uptodate
components/app/img/max.png is uptodate
components/app/img/min.png is uptodate
components/app/img/processing.gif is uptodate
components/app/img/refresh.png is uptodate
components/app/img/rtl.png is uptodate
components/app/img/status_ok.gif is uptodate
components/app/img/th_bg.png is uptodate
components/app/wgFactory/app-fcty.js is uptodate
components/app/wgFactory/plot-fcty.js is uptodate
components/pr/pr-ctrl.js is uptodate
components/pr/pr.html is uptodate
components/pr/complexity/moduleComplexity-ctrl.js is uptodate
components/pr/complexity/moduleComplexity.html is uptodate
components/pr/complexity/coverageHits/coverageHits-ctrl.js is uptodate
components/pr/complexity/coverageHits/coverageHits.html is uptodate
components/pr/complexity/coverageHits/hits/hits-ctrl.js is uptodate
components/pr/complexity/coverageHits/hits/hits.html is uptodate
components/pr/module/module-ctrl.js is uptodate
components/pr/module/module.html is uptodate
components/pr/module/cc/cc-ctrl.js is uptodate
components/pr/module/cc/cc.html is uptodate
components/pr/module/cc/description/desc-ctrl.js is uptodate
components/pr/module/cc/description/desc.html is uptodate
components/pr/module/prop/latest-ctrl.js is uptodate
components/pr/module/prop/latest.html is uptodate
components/pr/module/prop/nonlatest-ctrl.js is uptodate
components/pr/module/prop/nonlatest.html is uptodate
components/pr/module/prop/comment/cmt-ctrl.js is uptodate
components/pr/module/prop/comment/cmt.html is uptodate
components/pr/module/prop/confirm/confirm-ctrl.js is uptodate
components/pr/module/prop/confirm/sel-confirm.html is uptodate
components/pr/module/prop/confirm/x-confirm.html is uptodate
components/pr/module/prop/description/desc-ctrl.js is uptodate
components/pr/module/prop/description/desc.html is uptodate
components/pr/module/prop/ma/ma-ctrl.js is uptodate
components/pr/module/prop/ma/ma.html is uptodate
components/pr/module/prop/sva/sva-ctrl.js is uptodate
components/pr/module/prop/sva/sva.html is uptodate
components/pr/summary/summary-ctrl.js is uptodate
components/pr/summary/summary.html is uptodate
components/pr/summary/cc/ccSummary-ctrl.js is uptodate
components/pr/summary/cc/ccSummary.html is uptodate
components/pr/summary/prop/propSummary-ctrl.js is uptodate
components/pr/summary/prop/propSummary.html is uptodate
components/util/rpc-server.js is uptodate
components/util/wgDirective/wg-dynamic.js is uptodate
components/util/wgDirective/wg-enter.js is uptodate
components/util/wgDirective/wg-focus.js is uptodate
components/util/wgFactory/rpc-fcty.js is uptodate
components/util/wgFactory/util-fcty.js is uptodate
components/util/wgFactory/xml-fcty.js is uptodate
data/20150513/root@washington.cn.atrenta.com.doc.portland.log is uptodate
data/20150513/root@washington.cn.atrenta.com.doc.portland.txt is uptodate
data/20150513/root@washington.cn.atrenta.com.qmerge.portland.log is uptodate
data/20150513/root@washington.cn.atrenta.com.qmerge.portland.txt is uptodate
data/20150513/summary.txt is uptodate
data/20150513/summary.washington.txt is uptodate
data/20150514/heng@wushi.atrenta.com.git.portland.txt is uptodate
data/20150514/root@washington.cn.atrenta.com.CI.portland.txt is uptodate
data/20150514/root@washington.cn.atrenta.com.cvs.portland.txt is uptodate
data/20150514/root@washington.cn.atrenta.com.doc.portland.txt is uptodate
data/20150514/root@washington.cn.atrenta.com.exe.portland.txt is uptodate
