opening connection using: ssh -l root washington.cn.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/n/dev/tars/ndbs/ 
sending incremental file list
delta-transmission enabled
bugs/1870/crash.ndb is uptodate
bugs/2741/test.ndb is uptodate
customer/amd/14601_b499baaa0470_1327100585.ndb is uptodate
customer/amd/t.ndb is uptodate
customer/amd/t1.ndb is uptodate
customer/broadcom/ep_xlp_port_interface/test207.ndb is uptodate
customer/broadcom/etu/test001.ndb is uptodate
customer/broadcom/etu/test006.ndb is uptodate
customer/broadcom/etu/test014.ndb is uptodate
customer/broadcom/hme/tb_memc_glb_euro.ndb is uptodate
customer/broadcom/ingress_filter/test012.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/config/test027.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/config/test028.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/config/test045.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/config/test046.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/config/test047.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/config/test048.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/config/test049.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/config/test050.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/config/test051.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/config/test052.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test070.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test071.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test072.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test073.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test074.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test115.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test116.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test117.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test118.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test119.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test120.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test121.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test122.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test123.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test124.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test125.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test126.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test127.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test128.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test129.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test130.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test131.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test132.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test133.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/e2e_counters/test134.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/first_pkt/test.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/flush/test020.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/flush/test021.ndb is uptodate
customer/broadcom/xlp_flowcontrol/directed/flush/test024.ndb is uptodate
