opening connection using: ssh -l root washington.cn.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/n/archive/bs1/snapshot/ 
sending incremental file list
delta-transmission enabled
nightly1101/pbuild.txt is uptodate
nightly1101/BugScopeGUI/.cvsignore is uptodate
nightly1101/BugScopeGUI/FindDiff.sh is uptodate
nightly1101/BugScopeGUI/HimaTclScript.hh is uptodate
nightly1101/BugScopeGUI/bugscope is uptodate
nightly1101/BugScopeGUI/bugscopeGUI is uptodate
nightly1101/BugScopeGUI/ciTestCase.sh is uptodate
nightly1101/BugScopeGUI/fixrelease.sh is uptodate
nightly1101/BugScopeGUI/make_release.sh is uptodate
nightly1101/BugScopeGUI/mk040x.sh is uptodate
nightly1101/BugScopeGUI/testGUI.sh is uptodate
nightly1101/BugScopeGUI/test_gui_cmd_line.sh is uptodate
nightly1101/BugScopeGUI/updateDBFile.sh is uptodate
nightly1101/BugScopeGUI/updateNDBFile.sh is uptodate
nightly1101/BugScopeGUI/CVS/Entries is uptodate
nightly1101/BugScopeGUI/CVS/Entries.Log is uptodate
nightly1101/BugScopeGUI/CVS/Repository is uptodate
nightly1101/BugScopeGUI/CVS/Root is uptodate
nightly1101/BugScopeGUI/CVS/Tag is uptodate
nightly1101/BugScopeGUI/log/4114/bugscope.gprop is uptodate
nightly1101/BugScopeGUI/log/4114/test.cmp is uptodate
nightly1101/BugScopeGUI/log/4114/test.tcl is uptodate
nightly1101/BugScopeGUI/log/4114/CVS/Entries is uptodate
nightly1101/BugScopeGUI/log/4114/CVS/Repository is uptodate
nightly1101/BugScopeGUI/log/4114/CVS/Root is uptodate
nightly1101/BugScopeGUI/log/4114/CVS/Tag is uptodate
nightly1101/BugScopeGUI/log/4120/gcd.gprop is uptodate
nightly1101/BugScopeGUI/log/4120/test.cmp is uptodate
nightly1101/BugScopeGUI/log/4120/test.tcl is uptodate
nightly1101/BugScopeGUI/log/4120/CVS/Entries is uptodate
nightly1101/BugScopeGUI/log/4120/CVS/Repository is uptodate
nightly1101/BugScopeGUI/log/4120/CVS/Root is uptodate
nightly1101/BugScopeGUI/log/4120/CVS/Tag is uptodate
nightly1101/BugScopeGUI/log/4185/gcd.gprop is uptodate
nightly1101/BugScopeGUI/log/4185/test.tcl is uptodate
nightly1101/BugScopeGUI/log/4185/CVS/Entries is uptodate
nightly1101/BugScopeGUI/log/4185/CVS/Repository is uptodate
nightly1101/BugScopeGUI/log/4185/CVS/Root is uptodate
nightly1101/BugScopeGUI/log/4185/CVS/Tag is uptodate
nightly1101/BugScopeGUI/log/4209/gcd.gprop is uptodate
nightly1101/BugScopeGUI/log/4209/gcd.mismatch.gprop is uptodate
nightly1101/BugScopeGUI/log/4209/test.cmp is uptodate
nightly1101/BugScopeGUI/log/4209/test.tcl is uptodate
nightly1101/BugScopeGUI/log/4209/CVS/Entries is uptodate
nightly1101/BugScopeGUI/log/4209/CVS/Repository is uptodate
nightly1101/BugScopeGUI/log/4209/CVS/Root is uptodate
nightly1101/BugScopeGUI/log/4209/CVS/Tag is uptodate
nightly1101/BugScopeGUI/log/CVS/Entries is uptodate
nightly1101/BugScopeGUI/log/CVS/Entries.Log is uptodate
nightly1101/BugScopeGUI/log/CVS/Repository is uptodate
nightly1101/BugScopeGUI/log/CVS/Root is uptodate
nightly1101/BugScopeGUI/log/CVS/Tag is uptodate
nightly1101/BugScopeGUI/log/Can/bsp.arg is uptodate
nightly1101/BugScopeGUI/log/Can/bsp.db is uptodate
