opening connection using: ssh -l root washington.cn.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/n/archive/bs1/qmerge/ 
sending incremental file list
delta-transmission enabled
runmergemanager0701.sh.log is uptodate
runmergemanager1101.sh.log is uptodate
runmergemanagerHEAD.sh.log is uptodate
HEAD/.mergehistory is uptodate
HEAD/.mergequeue is uptodate
HEAD/.mergequeue.old is uptodate
HEAD/merge-request/.mergelock is uptodate
HEAD/merge-request/.mergestatus is uptodate
release-20120701-patches/.mergehistory is uptodate
release-20120701-patches/.mergequeue is uptodate
release-20120701-patches/.mergequeue.old is uptodate
release-20120701-patches/merge-request/.mergestatus is uptodate
release-20131101-patches/.mergehistory is uptodate
release-20131101-patches/.mergequeue is uptodate
release-20131101-patches/.mergequeue.old is uptodate
release-20131101-patches/merge-request/.mergelock is uptodate
release-20131101-patches/merge-request/.mergestatus is uptodate
scripts/.#build-hima.1.15 is uptodate
scripts/.#build-hima.1.29 is uptodate
scripts/.#build-interra-shanghai.1.3 is uptodate
scripts/.#gyy.sh.1.2 is uptodate
scripts/.#merge-manager.1.17 is uptodate
scripts/.#merge-manager.1.19 is uptodate
scripts/.#merge-manager.1.22 is uptodate
scripts/.#mkNightlyRelease.sh.1.3 is uptodate
scripts/.#pbuild.1.19 is uptodate
scripts/.#pbuild.1.93 is uptodate
scripts/.#pre-merge-test.1.33 is uptodate
scripts/.#pre-merge-test.1.38 is uptodate
scripts/.#qmerge.1.11 is uptodate
scripts/.#test-hima.1.51 is uptodate
scripts/.#test-hima.1.55 is uptodate
scripts/.#test-hima.1.71 is uptodate
scripts/.#test-top.1.13 is uptodate
scripts/.#test-top.1.9 is uptodate
scripts/.#update-hima-shanghai.1.23 is uptodate
scripts/.xeBitMode is uptodate
scripts/.xeProfile.guangping is uptodate
scripts/build-hima is uptodate
scripts/include is uptodate
scripts/killmergemanager.sh is uptodate
scripts/merge-manager is uptodate
scripts/pbuild is uptodate
scripts/pre-merge-test is uptodate
scripts/qmerge is uptodate
scripts/run-reg-test is uptodate
scripts/runmergemanager0701.sh is uptodate
scripts/runmergemanager1101.sh is uptodate
scripts/runmergemanagerHEAD.sh is uptodate
scripts/showtag is uptodate
scripts/startup.sh is uptodate
